id,osmid,lat,lon
181,250870274,52.540656717701246,13.466600627298314
182,29420477,52.556898301464116,13.435474276591714
183,21306264,52.496828132095274,13.436000879185173
184,29422085,52.56081445824621,13.403783039856545
185,27555002,52.48273983480368,13.430733073865975
186,26748919,52.52794921166313,13.381393106277265
187,29270483,52.520352865452764,13.4290236306989
188,27786213,52.489174609689854,13.356589376658743
189,27786102,52.4921720568932,13.36804634676094
190,1545946211,52.55337560848929,13.452453919489258
191,11073927767,52.49337437562691,13.427923927346843
192,2739076213,52.50339887162851,13.459391037393518
193,29270490,52.52320273699547,13.421791266604734
194,295411659,52.51537501994413,13.444574490590442
195,29785854,52.50696466745561,13.459573300306225
196,1423093633,52.49429773469954,13.377371353023115
197,26952406,52.49012136341285,13.380846855062433
198,4179430791,52.53652244477916,13.466587546250278
199,28095983,52.4838049222491,13.407546739212576
200,25954557,52.52924522588629,13.403476496323215
201,26870024,52.50730411903548,13.367239994068747
202,26822993,52.50154690157289,13.356507836133833
203,28794334,52.533516355240344,13.416347218960695
204,26755435,52.5432860636634,13.350756101460224
205,29498342,52.486352699093494,13.37708616042459
206,25954557,52.529629148961746,13.40295356358516
207,26704114,52.507968925401215,13.358606815020332
208,2301911110,52.47756145998038,13.42745928675274
209,29784553,52.52955467176063,13.450693733652775
210,359541354,52.50200118994544,13.41769473939531
211,2323324029,52.501260227883634,13.370316693815013
212,2341815018,52.52441192265165,13.396642626970552
213,29428392,52.55878019748266,13.391476992261296
214,116798361,52.49930455732435,13.37928759677792
215,26751179,52.54603576897273,13.382206510894093
216,29266795,52.54012281940485,13.433666081731184
217,1643976596,52.47874516100167,13.38353338021109
218,29219449,52.51853285530009,13.415523823167918
219,29194635,52.520462694625934,13.397772442821205
220,1838613291,52.5329152179961,13.413097543680667
221,343647074,52.50399394585642,13.443523855730867
222,4308915661,52.53328383627135,13.366273932649806
223,3901825034,52.49716339179359,13.343555856334982
224,1929369852,52.535607851417666,13.336000291341685
225,27484529,52.54051466348394,13.426159880848001
226,244129883,52.52457527270854,13.43781657305689
227,1840382350,52.5255630402476,13.413935528012253
228,1298491634,52.53210222557886,13.380932861064544
229,29789678,52.49578381058579,13.403408903835095
230,1927043591,52.509180696781065,13.361708666791086
231,29794158,52.52331689585207,13.47529120133122
232,2028472686,52.5061060087917,13.435859738774134
233,29269800,52.52572302428009,13.429626008989038
234,29779109,52.55458831800396,13.447440639476667
235,2763619221,52.52928414184379,13.469828161037928
236,29790239,52.48819583803943,13.433758396491024
237,1837885734,52.53703425546513,13.392151021827255
238,28095595,52.48116817515244,13.426405095859957
239,29271676,52.52333128241031,13.43967540746491
240,29268014,52.536357301911906,13.443941038683047
241,2891066381,52.510321900817665,13.42451528226964
242,1472911017,52.51896115205568,13.40172328479219
243,27555115,52.49023106269121,13.432592172972859
244,10254148068,52.50928951762942,13.435539876727555
245,29419206,52.54494327815032,13.425954924995686
246,1272283714,52.53790933366578,13.469640830763908
247,26752898,52.54492557790621,13.390613868114084
248,25661984,52.51133805786778,13.381266282584198
249,26992493,52.51463737449311,13.372149175965566
250,1818648902,52.510258452165516,13.389432735534863
251,29785113,52.51032417833909,13.452232015170532
252,268476003,52.484899086170614,13.434570532252513
253,29268026,52.53629350855327,13.440767544180389
254,28095983,52.480959448085436,13.408222963422647
255,24986141,52.54833037095168,13.38778819624464
256,29215045,52.507693726995825,13.40943574718194
257,29787091,52.49486027139024,13.4581016005998
258,32248754,52.50024236193341,13.432190225658829
259,1667142764,52.538700693195146,13.411023658793411
260,1927043591,52.513219177177284,13.361556327367635
261,829878389,52.533063976964876,13.418477025973864
262,252778594,52.51221220716759,13.437878017435832
263,26848438,52.484506212630414,13.4344004977972
264,29325974,52.48273092624317,13.371573319580829
265,28096096,52.478303532561625,13.387463099428572
266,28095616,52.483592258494006,13.421273431359538
267,25663401,52.50908202528573,13.389843103694998
268,29325998,52.48394946804217,13.381659555477407
269,26517409,52.504256814040296,13.40923403400233
270,302782104,52.529860232420994,13.439408258295861
271,26916065,52.503676487327155,13.343729031017903
272,30683487,52.54580949690053,13.452377749579302
273,29276728,52.50337280713116,13.42448333045983
274,26848446,52.481583837218885,13.439259559672239
275,237772092,52.53081471086105,13.476449701561906
276,26751493,52.54038084075618,13.38604753870378
277,732725634,52.52512146514999,13.435259258367969
278,12035159941,52.51867114529746,13.41436789117796
279,1643976604,52.479749257552875,13.380164220876422
280,388557131,52.53695430164875,13.3406462464261
281,29215047,52.50327875089139,13.409875690604558
282,27200063,52.55462576769924,13.394187855597478
283,25954553,52.527984965042094,13.40006971623018
284,26746329,52.50335049229617,13.379909805014057
285,6178178807,52.49566138352091,13.41345989924551
286,3922684842,52.512518076017706,13.392686166990265
287,29123042,52.54002189709781,13.407941813170636
288,900980716,52.524807577296485,13.342722827351293
289,3847019593,52.54545590131973,13.374116414278399
290,28096091,52.47944213803562,13.392889023358334
291,310994457,52.54094151957037,13.421480671319939
292,29419156,52.54631441150457,13.425465970595733
293,29268029,52.538341176282884,13.434286379641087
294,27484533,52.53501621882021,13.423090061738424
295,29790239,52.489102316925184,13.4323847201886
296,160514854,52.51568467932378,13.39772477792273
297,1545906826,52.55367144633493,13.444612314287749
298,1960361109,52.52849847365322,13.336242452177986
299,294607391,52.489139000142664,13.421279257044292
300,26735152,52.5243648846604,13.353148889848033
301,3836936873,52.554296077413184,13.42606987215754
302,29794988,52.53559824363147,13.463194352307529
303,29788886,52.488561466522704,13.451051243705392
304,10614372838,52.52890088326584,13.416992015426464
305,27432067,52.48724183863209,13.389035329270078
306,29271366,52.51978380871175,13.439204416022314
307,28151271,52.513824364238104,13.455452609664517
308,25954556,52.52853727532846,13.403807062182105
309,29794171,52.52571245650233,13.4782329023152
310,29266382,52.530487056852834,13.433909929918757
311,31261037,52.48193279599061,13.425982780148034
312,3000665150,52.50767323462753,13.448231950601004
313,412372363,52.52221539713356,13.477299750162807
314,8304681623,52.533588863664455,13.463462494067215
315,21487285,52.514147358144754,13.405863013268474
316,924240042,52.488536604371056,13.3580177810506
317,3336091663,52.52219955879172,13.372418291867437
318,26756812,52.526829911602256,13.34555752664526
319,27432943,52.49200394953077,13.400823542618763
320,26732947,52.52703514212132,13.339408564163705
321,50149104,52.54479262594667,13.450208821930566
322,28252308,52.550207018248244,13.355674812009648
323,10561486885,52.51728211923735,13.40987296931713
324,3835057645,52.534552183748595,13.353356183304031
325,1927043591,52.50902669547111,13.361314459140738
326,26745597,52.5105442679375,13.368929169471603
327,29419204,52.54683600044291,13.42789943383089
328,26726544,52.53325920578729,13.345559985766862
329,3243911368,52.528378161666254,13.437955804422852
330,29697481,52.52859374009216,13.36622708468896
331,1412045005,52.52138382690834,13.469677882905199
332,11394163226,52.51262267870954,13.407447443385
333,29790220,52.489914349704016,13.426282211810776
334,29784924,52.51733378960049,13.46314753578749
335,28302018,52.5502048289483,13.386220196590502
336,29988092,52.48384631264413,13.363057221213253
337,26747527,52.49675181602515,13.390546366144052
338,1848896866,52.544881930323136,13.373132814716987
339,26952402,52.48896857999027,13.375859298410608
340,343275454,52.543424872972366,13.446931156964315
341,1650235892,52.48664601453954,13.433559710790892
342,29784655,52.52319332597052,13.45263110358331
343,26749215,52.533590401832306,13.377442627505
344,502061140,52.560352262521974,13.372851995893022
345,26881614,52.52451719806667,13.331614627718915
346,10607026973,52.48769413168379,13.374274520602476
347,26765672,52.50338722885366,13.371967611090456
348,26765669,52.49958688871481,13.365291298794226
349,29787476,52.49856928192428,13.448336564234666
350,27786050,52.49337190188864,13.346658612150833
351,2019948693,52.54462057420843,13.466731775059587
352,26748225,52.531989812671874,13.377939348055309
353,252778567,52.50914906062167,13.440683181696013
354,196741110,52.52179581679493,13.407026714913567
355,26703654,52.509848547599006,13.352116026030155
356,1670082077,52.49685729948892,13.366012447105428
357,29419223,52.551437110243604,13.422362964105892
358,29788834,52.48938346016994,13.447555933536954
359,26748225,52.53180003925848,13.377233879970564
360,29210881,52.49766319243642,13.396773208090007
361,1838613404,52.54338571062705,13.413618117412442
362,739554671,52.549612457284155,13.460372722980374
363,29785885,52.50916363764722,13.457175516478744
364,26751520,52.53884475283029,13.385835985051278
365,26705300,52.52727943420527,13.35230211602744
366,29219449,52.518113177637616,13.415460010979027
367,4685580870,52.51516243809165,13.359761262953274
368,8811363398,52.554212904962256,13.397601451648885
369,29215045,52.50722528619642,13.410535452643208
370,1663226742,52.52875721305358,13.38831018426911
371,598609281,52.51217355235227,13.356074878179854
372,10287240230,52.51159301653225,13.388354338126971
373,26984411,52.52614627472577,13.335303237797648
374,29421150,52.550487042436195,13.454374931257739
375,26982575,52.52254288177975,13.360838477168025
376,268477485,52.52439641372568,13.373432411477985
377,28300581,52.55833927213382,13.368360583564845
378,25663469,52.50771364134029,13.382844272698673
379,26765760,52.50619945406474,13.368496237563813
380,2928629712,52.54240614324764,13.430885147488645
381,26724446,52.53532262858607,13.357473517319628
382,26748223,52.53035264289394,13.374356456678738
383,29217319,52.50022390564368,13.417782357998131
384,30207310,52.55717988445199,13.398841048822808
385,2763619221,52.52811581446112,13.469831370694223
386,28095288,52.47698050303926,13.419649377649462
387,3835057645,52.53514486618436,13.35286175784685
388,660665151,52.54558007067108,13.435285439802579
389,370349542,52.501749552349736,13.342342356210358
390,26701256,52.520338970253306,13.390168443272666
391,26952406,52.48988889849104,13.382821180144168
392,29789696,52.49513787846504,13.40619634005712
393,29794986,52.53426942488043,13.457814802143805
394,29215043,52.50217134741401,13.40628922496418
395,660936117,52.53692897625692,13.370097592249913
396,4603864606,52.53482465665088,13.377295437378075
397,27195163,52.5294044371399,13.45806803986508
398,564690992,52.554542927383004,13.3630104934776
399,29419219,52.544239018774654,13.426811446828593
400,26756812,52.526635021111574,13.344582477368405
401,29826308,52.49026097860379,13.409916600600004
402,1772850068,52.510240873896436,13.40041454894228
403,27555095,52.49389379885873,13.435737913135139
404,29269476,52.54389020614353,13.432839067423608
405,26756999,52.52957632201818,13.334815192061082
406,21385814,52.541139539074585,13.419230140830363
407,8920464606,52.48550151371258,13.415264560568003
408,29785111,52.508434085093306,13.451733921629259
409,26765026,52.50370806630143,13.38992930600254
410,2212270197,52.48077531092634,13.391826323990673
411,26704112,52.513163131300296,13.359855756740634
412,281817500,52.53292449293836,13.440479485948101
413,27432056,52.48553568005287,13.396766315389616
414,28095255,52.478238963134196,13.420336310212273
415,29269814,52.525558401941176,13.426806650463298
416,3475561164,52.50521437445934,13.35704658341531
417,26858261,52.52224614562342,13.368230353693326
418,29803500,52.506210825598224,13.474833421137843
419,26868548,52.503673424365694,13.350546490568938
420,6499783803,52.546785513878056,13.462611615319888
421,26873453,52.51569586404474,13.371830180777017
422,29789727,52.49432872604081,13.415627858143312
423,774686263,52.5641415435398,13.402272811753267
424,21487237,52.490674858952424,13.416770957680733
425,31261037,52.48194602867071,13.424338004540473
426,318545595,52.497748015638386,13.42683981861291
427,2928629712,52.54346259119638,13.430075492302581
428,29421277,52.53523776781007,13.449726950162058
429,29269514,52.54383121787876,13.436864367163148
430,2734584117,52.56098064322145,13.390761175127821
431,28302080,52.54890934299724,13.386457183031881
432,1661927348,52.52834013902068,13.40953305041369
433,27555240,52.487982914020925,13.439203131153342
434,26751520,52.538802039436,13.384920156575317
435,26870025,52.50840601418068,13.367143024799274
436,29785882,52.50434037219284,13.459176233957171
437,29266382,52.53137652207472,13.434306921283884
438,26983598,52.52693207549656,13.359193799129047
439,27200045,52.55237662542366,13.390305849158617
440,3457229460,52.52064104991881,13.452346908363156
441,26746678,52.50036706254386,13.374886314834852
442,412372363,52.52206120762644,13.4776975108696
443,270297624,52.54096733983928,13.372421410733253
444,29215055,52.51155843435526,13.403885205058838
445,1580746651,52.5338066278168,13.403745414247084
446,29789712,52.495037523500415,13.413150168992152
447,26754340,52.526509852738194,13.36523092050822
448,26871651,52.53135471069765,13.394452119236783
449,10586041801,52.54997649251036,13.402491937681665
450,26936201,52.49813338412942,13.397127706455498
451,4179430791,52.5376812901935,13.465565496817453
452,60852958,52.5280467527427,13.474348116119987
453,29269516,52.5419130058796,13.438854303902835
454,332319396,52.49789056320803,13.445151505205166
455,33624342,52.49193261698631,13.414977738479877
456,599847889,52.490009118385096,13.429801004010697
457,27411306,52.52330722418222,13.410381890662434
458,26749780,52.551308309508016,13.37755772939937
459,1680040216,52.48767636601346,13.447879110729865
460,26748224,52.53258320014837,13.374928587843595
461,25663454,52.50697176179889,13.391165395152912
462,29985606,52.47982070862959,13.373782345236393
463,28300087,52.552741851694286,13.380648142732882
464,324368407,52.527847969605396,13.439402470973656
465,774686263,52.564012814595515,13.401182125695101
466,5918885403,52.50174270245577,13.471738773148585
467,437210309,52.535822497929416,13.41023244640382
468,4296423461,52.52551953098013,13.474031102034846
469,28302186,52.54849937271416,13.392124746366488
470,28253035,52.55419076763804,13.357916914865761
471,26748924,52.52844950734181,13.379094777451051
472,243856097,52.529269653716916,13.441994973747729
473,3366747780,52.51296373268212,13.352495415690457
474,100084379,52.54545310438843,13.445727314988794
475,1493332095,52.5455746873538,13.386199403550496
476,27011994,52.51873956706866,13.341058004029875
477,24985979,52.54646072684935,13.38382199667095
478,26748285,52.53727259412048,13.372697433367403
479,29325985,52.478906753305324,13.376422157553847
480,250870274,52.53887383190259,13.466334529945895
481,295600226,52.50530224501757,13.440733049281281
482,26746329,52.5029842710729,13.379416526769166
483,10554281706,52.495558576005905,13.462442874153389
484,29988100,52.48358588022151,13.36180000285005
485,260647424,52.51944493123938,13.46242994304288
486,25663469,52.50799741102567,13.384273957088377
487,101479834,52.49996871099726,13.344176919792634
488,60872055,52.53080900684699,13.46575240853652
489,28794324,52.533829430941076,13.419310147583447
490,29788824,52.491914518344814,13.4445150025422
491,26704112,52.51125677715737,13.35820294476365
492,1252634840,52.52859958400563,13.474975820471036
493,4179430791,52.53763697660816,13.464672913597383
494,28095983,52.482430416568924,13.40634958997901
495,343178778,52.54366241437765,13.36453749663083
496,10536769717,52.521103552818715,13.452073025285436
497,2959830776,52.5187505975447,13.385903253969712
498,737215334,52.54920794697019,13.457439790768042
499,29215071,52.514342145296496,13.414584356027436
500,224023546,52.484711935512586,13.40148838774508
